id,city,city_aka,state,country,iso3,continent,lat,lon,gmp,population_city,population_country,traffic_mortality,literacy_rate,avg_height,med_age,gini,traffic_index,videos,time_of_day,start_time,end_time,vehicle_type
1,Jakarta,[],,Indonesia,IDN,Asia,-6.175394,106.827183,323.03,8540121,273523621,11.3,96,160.3,31.2,36.1,191.4,"[gmDBzijaIAA,1pVb62M-RLI,AppxCYZbyLo,x6Dxv-rNbaw,CwJQXjiXtRE,3ekXQoPqgjI]","[[0],[0],[0],[0],[0],[0]]","[[29],[0],[0],[0],[0],[34]]","[[2968],[868],[570],[641],[806],[2738]]","[0,0,0,0,0,0]"
2,Manila,[],,Philippines,PHL,Asia,14.590622,120.97997,162.3,1600000,109581085,12,96,159.6,25.4,40.7,177.9,"[JY-Xyiept88,z6EGkbnUxSQ,2tfyoN70EHo,F7heBWT2QVM,IhmOCrdAdfA,ct0xmT226Kk,pp8Nz5yvft4,Z2cV43H0WHM,0PGzvVw8R00,wwVA_jA1uAQ,BxU8j0RcsRg,A6oTbgZ512o,DATXRwzTDa0]","[[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0]]","[[43],[25],[49],[28],[0],[0],[0],[12],[8],[12],[5],[7],[10]]","[[4844],[3437],[4896],[3600],[527],[449],[409],[1605],[820],[4286],[1603],[1470],[1622]]","[0,0,0,0,0,0,0,0,0,0,0,0,0]"
3,Monaco,[],,Monaco,MCO,Europe,43.738418,7.424616,6.816,32965,39244,5.5,99,180,56.2,27.5,84.43,"[ij6xccYYIuE,1oAR3mVJmww,tp3mSn9B6SY,HGk2D7t7SMA,VWM02zJLYvY,lYniyR3aU_g,Xs6HbiKCFZ0,0Jlebs29SOc,IILuJo-AiYE]","[[1],[1],[0],[1],[1],[1],[0],[0],[0]]","[[22],[46],[38],[44],[29],[0],[0],[3659],[50]]","[[1875],[2915],[3111],[2917],[1956],[1428],[1541],[4500],[756]]","[0,0,0,0,0,0,0,0,0]"
4,Kuala Lumpur,[],,Malaysia,MYS,Asia,3.151696,101.694237,59.831,1453975,32365998,22.5,83,163.1,31.4,40.7,170.2,"[AxQcSoA9vGQ,ePVXT8qOhJY,NBUMGTGFbM0,CMRwuWFMvMM,wkPJqHA7uWQ,Hczhu3udhmI,zFGxTNwRo5g]","[[0],[0],[0],[0],[0],[0],[0]]","[[23],[27],[26],[2595],[12],[70],[55]]","[[3140],[3087],[2459],[2680],[287],[2643],[1161]]","[0,0,0,0,0,0,0]"
5,Damascus,[],,Syria,SYR,Asia,33.5130695,36.3095814,8.98,1569394,17500657,14.9,86.4,165.5,25,26.6,121.94,"[qzimFzMh6lA,GDSRSzo5DDw,I0UeMmyvdQw,f1_63yasB4w,gmRVVKou1ds,8ThJZ3hVxYw,ORZLHfYIRWM,kxdW_OOqiFE,OKEdnuzkqGw,QWKNxgwxZ_8,AoIo2JOUk_w,Sg1fECUlm8Q,fajNoXSllfU,SIDCbCRA4Bg,Ma02AMIz_ac,ZkO3neFwQbs,fUXghnYL6ks,pcsLcSqzxyk,xlZrVhNmJas,_7OcQ5p3u78,3olyd9HllwM,6bgzQTZY1is,U4bhoDJIsU0,zjQmjVUziXk,I2ZOEBZXNq0,vO17QNa8HBQ]","[[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0]]","[[0],[7],[0],[0],[0],[0],[0],[0],[13],[0],[0],[0],[0],[0],[4],[6],[3],[4],[0],[3],[0],[0],[2],[3],[4],[4]]","[[1339],[1290],[852],[2201],[1304],[2727],[1956],[1136],[783],[1802],[1350],[1227],[755],[1334],[1329],[902],[1205],[1718],[1457],[619],[1725],[776],[860],[1286],[1068],[1315]]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
6,Luanda,[],,Angola,AGO,Africa,-8.8272699,13.2439512,84.722,2776168,32866268,26.1,72,163.3,16.2,51.3,369.74,"[z3Gx2hp3Vo8,HB7rzUR00HU,x40RUfSsSI8,6TeHlLJYa9o,tKPYPSXYOA8,tcbMGaXR2Q0,QwCOIeBtZkk,UitRrPhnHxQ,YezQHCGpl9A,nsf2c3kPk84,ot5kJPrvJ_E,qXevvW0qRSM,mYftbjvdFGU,W6_iTBzU4fo,1ZAMt4goxuI,7UNQyKBdCzg]","[[0],[0],[0],[0],[1],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0]]","[[0],[0],[89],[22],[9],[27],[0],[0],[0],[0],[0],[0],[0],[0],[0],[6]]","[[1836],[830],[1670],[1558],[468],[707],[854],[666],[368],[1020],[586],[786],[904],[954],[942],[605]]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
7,Moscow,[],,Russia,RUS,Europe,55.750446,37.617494,504.808,10381222,144104080,12,100,171,41.5,37.5,173.7,"[wCKLtcGQnWc,XANvPSTY0Ho,vffgKEGG-8Y,DGoQzuuL5CA,KooHk6Q59po,qgP9XvNjais,Anvu-V-fWL8,xe3ubiRnJP8,yOdCaHnPFE0,HKvumX4mX_M,JDjgk5rBME0,PEeC8F3V44I,1hJdx3pgon4,YqPCjF7pLWM,bfz7rAzGFS8,wS4z0j6NCxA,y4kjKggPR5c,kJxE-QNHQbE,14RgWp2WnqA,K4WRd8tc56M,lxU7aj-Jffc,4KGdWCsNVDo,_laV2ASWIkc,NE2PixWFKWE,d-oBQbmlC_c,FaydcZGJwu0,wr97EZ9s0qY,ExfYZ1ue30Q,2An6OxjGd3E,eGSB0PqIjvI,XNrB4wu6YtA,Q7AA9OJhavI,F5FbEWJPm5A,8yB6Zfk4nJ0,LBPtucFK4Zs,2VpIdbj9tWQ,XQjyF_SFqO4,eAAnuaAUF-A,EagAdFF4UdA,aWmcly-yvYs,SjgUVUzNQsw,RNKZqxVdB3E,8cNTLiSoir8,P85Rb1G9ZKo,IZaJLMdnKXc,SG2zQI-SlgQ]","[[0],[0],[0],[0],[1],[0],[0],[0],[0],[0],[0],[0],[0],[1],[0,1],[0,1],[0,1],[0,0],[0],[0],[0,1],[0],[0,1],[1],[1],[0,0],[0],[0],[0],[0],[0,0,0],[0],[0],[0],[0],[0],[1,1],[0],[0],[1],[0],[0],[0,0],[0,0],[1,0],[0]]","[[0],[0],[0],[0],[0],[5],[34],[2],[9],[1],[5],[1],[1],[8],[1,5560],[1,1400],[1,7631],[1,7687],[1],[1],[1,4833],[1],[1,5922],[1],[1],[1,737],[13],[22],[1],[1],[171,478,637],[1],[1],[1],[1],[47],[59,305],[0],[0],[0],[188],[11],[23,1079],[412,619],[52,3],[0]]","[[2253],[2230],[1837],[4352],[4007],[599],[1695],[2690],[1472],[872],[1737],[722],[710],[1002],[5528,8783],[1387,3201],[7518,9812],[7613,9833],[4577],[6148],[4786,8445],[3180],[5437,6589],[5845],[746],[698,995],[1613],[1835],[1616],[2361],[446,576,1214],[8500],[1582],[1203],[668],[807],[290,674],[2857],[4178],[1835],[4930],[1687],[754,2055],[598,1188],[2605,1739],[4305]]","[0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
8,Seoul,[],,South Korea,KOR,Asia,37.5545547,126.9707793,878.535,10349312,51780579,8.6,99,169.3,43.7,32.9,148.4,"[qOx5CwCrN9k,eMv6SCniTPg,40xZVEFVBuE,uL9Bc3oqFj0,WRKXnQWfn_A,DlLqFGoNFZ8,WzXi7amY4rc,SuGOd1qRCxI,KGAIumGxQeY,ks91v105I1E,PZJqgRHVVJk,qFQV2sCLntQ,wcq3fi5BSI8,iYBU_zhUb5A,o1R9pR448xg,bhbYhsHXK64,krrI2Wurp8s,Px1RDkBSPyU,VnhIA_sgrWg,T4j2BhFs6FY,vqJYr30JYQU,fFCY7gCbmrk,F8Q7dMU5HxQ,eKxw3X8T7QY]","[[0],[1],[1],[1],[0],[0],[0],[0],[0],[0],[1],[0,1],[0],[1],[0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1],[0,1,1,1,1,1,1,1,1,1],[0,1,1,1],[0,1,1,1,1],[0,1,1,1,1,1,1,1,1],[0,1,1,1,1,1,1,1,1,1,1,1,1,1],[0,0,1,1,1,1,1,1,1],[0,1,1,1,1,1],[0,1,1,1,1,1,1,1,1,1],[0,0,0,1,1]]","[[14],[26],[5],[2],[17],[0],[20],[23],[22],[0],[0],[0,1166],[0],[1160],[152,2840,3658,20055,150,2188,2838,3664,11265,12062,14766,16563,17850,20051,21492,24002],[110,5852,12660,17273,17597,21017,27559,29572,30533,33910],[94,4577,20011,26069],[960,2899,7765,22198,25363],[324,3462,3774,5022,14260,19570,22016,26743,28287],[192,5643,8132,10948,11659,13698,16243,19540,20683,23628,24080,24462,27665,28453],[180,3518,3546,5400,11016,14647,15615,17041,20765],[499,3061,5420,7341,8940,9343],[91,4543,7950,13272,17261,19460,20408,20756,22569,23793],[112,667,2552,4994,5825]]","[[1417],[5476],[3418],[3332],[2802],[3003],[3069],[1760],[2859],[3815],[1840],[1165,3388],[4022],[1190],[2839,3455,18448,25277,925,2837,3460,10894,11653,13949,16331,16759,18448,20837,23271,25281],[5075,11920,16521,17475,19162,25607,28018,30201,31950,34247],[4576,19515,25023,28293],[2898,7434,20841,25098,29777],[2994,3773,4651,13368,18820,21652,26657,27041,29322],[5642,6819,10476,11155,13470,15229,18530,20062,22842,23754,24289,25670,27993,30588],[3074,3545,4762,10477,13801,14964,15941,20335,21832],[1248,5215,5707,7790,9193,9485],[1295,6571,13033,17110,18452,20141,20618,21260,23266,26815],[174,2511,4993,5247,13139]]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
9,Tokyo,[Tōkyō],Tokyo,Japan,JPN,Asia,35.682839,139.759455,2080.758,9733276,125836021,3.6,99,165.3,49.5,32.9,143.7,"[oDejyTLYUTE,lSgTVt60M6U,hG-Jwim47Kc,-YNLQlmPnqA,Y11w05u97Iw,qPgWV8Rxemo,8RMAtcN2atE,d115_8Wjpbg,3waBgn_N22c,ZobYWO8JqpY,K830yXMiFkY,01E_6NfmQ10,B8Yyf6WKgaM,ceEE_oYuzS4,z1obnaqPgMA,YkcwMdCGfm0,kMSDA3n6zPI,3JBGMl3L31E,Eey3ct5wQBo,ZYkxhfLcUKc]","[[0],[1],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0,0],[0],[0],[1,1],[0,0,0,0],[0],[0],[0,0,0]]","[[23],[0],[0],[17],[12],[22],[23],[18],[28],[32],[32],[33],[28,1340],[22],[32],[860,3260],[32,1688,2102,3765],[20],[126],[90,1702,4003]]","[[2310],[3907],[2138],[2169],[2979],[3050],[2171],[2230],[3090],[1956],[1896],[3792],[60,1480],[844],[2481],[2684,5300],[1281,2094,3403,5859],[1379],[1270],[999,3688,5185]]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
10,Dhaka,[],,Bangladesh,BGD,Asia,23.764402,90.389015,258.2,10356500,164689383,15.3,75,158.7,29.2,33.4,257.3,"[ZruaEnhtYLA,GzeHMUv9nS8,MAbniQ4EjK8,lVfMayq7MvI,4GHkedB4YP8,Hy4st9mRcEk,vAhZgg_nI0E,JHZcPVWznDg,r2h6Cksk-3k,G3U20XqX3LE,IPBGqxQx02A,X-W8JYvHw2s,ak_gmSb2ibg,FxM70SWqpGo,8P2IBqv_nxc,2EQxGaS9T78,sRGC6T7Ah5I,mxxqIqnGEiE]","[[0,0],[0,0],[0],[0],[1],[0],[1],[0],[0],[0],[0],[0],[0],[0,0,0,0],[0],[0],[0,0],[0]]","[[58,1632],[0,9462],[70],[517],[0],[0],[0],[3],[0],[2653],[0],[0],[0],[30,1073,2002,2154],[0],[17],[178,2013],[8]]","[[1531,3990],[4157,13122],[1617],[1272],[1832],[886],[1896],[1814],[1305],[3453],[3541],[982],[1604],[540,1420,2061,2353],[2196],[940],[795,2393],[1014]]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
11,Buenos Aires,[],,Argentina,ARG,South America,-34.6083696,-58.4440583,235.6,2891082,45376763,14.1,99,168,33,40.7,175.4,"[-TPJot7-HTs,94bxMILuMGU,Ol_tsv5ftWQ,75X9vSFCh14,3MBraN2KrFg,KZOodKJkTIw,gQXJ0UUJMWM,VLz7kipvjWc,JEiXlmAmZo4,J2YLcI_-ncY,5yEbWIeSowY,DYW2wDNkZ50,JmM5VsYxlsU,7aku5MRCi2Q,2Ky90-R_ofA,ay8wdIPhz8A]","[[0],[0],[1],[1],[0],[0],[0,0],[0],[0],[0],[1],[0,0],[0],[0],[1],[0]]","[[33],[0],[0],[32],[0],[25],[22,469],[0],[8],[384],[0],[50,2394],[0],[0],[1985],[18]]","[[2948],[36053],[36160],[4917],[1685],[1343],[240,1650],[1980],[1503],[3760],[1831],[695,2506],[5232],[4165],[3300],[4295]]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
12,New Delhi,[Delhi],DL,India,IND,Asia,28.627393,77.171695,272.603,317797,1380004385,15.6,76,160.8,29.5,32.8,204.6,"[Af0SUwah1bQ,GR4BOtjFCtM,g-c3K8plBxo,HRddF4h5x8I,bE5IoODKUVo,mg1qnlbT6e4,7l4HANY1eFA,GiP7dM73t3c,Jbsg7bETdQ8,u9S9IHRELAw]","[[0],[0],[1],[0],[0],[0],[0],[0],[0],[0,0]]","[[22],[0],[21],[40],[4],[3],[4],[0],[7],[22,3880]]","[[2773],[1680],[4507],[2585],[667],[2982],[715],[819],[703],[175,4909]]","[0,0,0,0,0,3,0,0,0,0]"
13,Vienna,[Wien],,Austria,AUT,Europe,48.2083537,16.3725042,165.968,1691468,8917205,4.9,98,172.7,44.8,34.3,77.6,"[TC64wRJt3JA,tA3tZQ_IT4g,DgOzuKepLwY,gCOBQ-_24Oc,l7nVaZ1mCCI,fHhpSf1_Zf0,vuCuVz6QyQk,1qId2ls8TRk]","[[0],[0],[0],[0],[0],[0,1],[0],[0]]","[[18],[65],[0],[45],[17396],[7046,11421],[3],[0]]","[[2949],[3761],[3628],[1388],[18396],[11310,13560],[2493],[731]]","[0,0,0,0,0,0,0,0]"
14,Madrid,[],,Spain,ESP,Europe,40.4167047,-3.7035825,277.508,3255944,47351567,3.9,99,169,46.3,33.9,96.5,"[C911U_Fo-QU,6CadnBQGLdE,FEW4LRr7DbA,kOQHr6DSMxw]","[[0,1],[1],[0],[0]]","[[23,930],[27],[190],[0]]","[[929,6100],[2958],[6375],[1407]]","[0,0,0,0]"
15,Kampala,[],,Uganda,UGA,Africa,0.3177137,32.5813539,48.272,1680600,45741000,29.4,81,163.6,16.1,42.7,209.11,"[qeFr7pCSbYU,pg_ObY1AIlg,qQkwPSDcrPE,LYSYe9vZ4is,9vawPUWX2s0,ngeym4oPwOI,KZycEDUCdaw,8-p2nZ3ZbJo,dzAQYxg9JTk,6IXfQT6IiwU,svFoqvHgdA4,6LnP6qMTQSM,4t0YFemsttI,96dyTJP7Q9I,dlqtVPXjwnM,kxFspUeg5jE,tMpAOg9dDbY,44BVaHqh0fk,Sf9h-hzW9sI,Ush3yf3mRp0,3tdd4dMOuyA,cxIYeeflhrg,yfh_MVljmuY,LbwRyHi5n_4,5VLjKvzEp4A]","[[0],[0],[0],[0],[0],[0,0],[0],[0],[0],[0],[0],[0],[0],[1],[1],[0],[0],[0],[0],[0],[0,0],[0],[0,0],[0],[0]]","[[48],[0],[0],[0],[0],[0,221],[0],[0],[0],[10],[0],[0],[3],[0],[0],[0],[18],[0],[0],[0],[320,0],[0],[0,154],[0],[0]]","[[1233],[1607],[2460],[1665],[756],[183,1202],[772],[595],[1685],[1097],[518],[870],[973],[695],[938],[400],[624],[472],[491],[540],[545,236],[263],[104,466],[544],[608]]","[0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
16,Juba,[],,South Sudan,SSD,Africa,4.8459246,31.5959173,11.997,450000,11193729,36.7,35,166.2,18.7,44.1,0,"[f52Ttwcw-ak,MKlb14Qn7fw,mRKg9Jx8Arc,-Slu4S7frxQ,IVVdRGFQqnQ]","[[0],[0],[0],[0,0,0],[0,0,0]]","[[9],[83],[2070],[89,390,453],[75,363,494]]","[[2603],[1602],[3890],[378,437,560],[344,430,558]]","[0,0,0,0,0]"
17,Santiago,[],,Chile,CHL,South America,-33.437776,-70.65045,128.8,4837295,19116209,14.9,97,166.1,36.6,43,130.1,"[VMEsuZRIYs0,g63DvTXrk_E,JnD1tN0Aylg]","[[0],[1],[0]]","[[27],[34],[46]]","[[2851],[2699],[2171]]","[0,0,0]"
18,Cairo,[],,Egypt,EGY,Africa,30.048819,31.243666,190.2,9606916,102334403,10.1,75,167.7,24.1,31.9,228.7,"[Esyp2P0uJu4,86pZTI5gJQM,YzoYRg0PuEQ,kAHQipXqRXg,abbnbPneyjM,DnnHPalehFQ,6JIwMQK-cyk,SXp9JIK96P0,S29g4zNGCs0,ElQ3hgFVHJ8,rbYCmNQ7-LI,ooDxzs77yFk,iVmiK_53M8w,BWDIm-rdMi4,ap6pQsimrrE,S3fAkhxxq0Y,c0xD7kthXus,i4p8zCFcP7Y,5TbJjxyXkm4,DKWu2EqUbpQ,Oybo3ZgKt3E,uw2dYIeYqf4,tlmFX4wHAec,Gb3768_YhZ4,UFuBw-UG7dA,sYiMUmocuLA,B2AUijdl6Sw,jVJG30PhJNs,K2_oOSc2Eao,MUY_GTfYiDo,02kJc-cjI3Q,a4zcL56YSME,Bm4r0OsfHsY,BFZz0epjYNE,GT3SvrLcJh0,cLJwJmzKb9k,3WEauaI7yjE,RzVCoGWbDwM,5vAONdzWq_E,N4KaFi9Rt24,GWKP0P2FBTc,9KdkBeJ_Fjg,vkLIGES0_gI,Wnbqpw6m-no,IptYxmhY_4c,gWaW2e6xM2M,-nGwU1F4GYI,XL9vsOIyvOg,MetZWeWzHzM,dNI_-KKYcYE,cGweVKsARjA,9eFGwlDvtiY,s6xwwEjfpnc,M372VfO5Q4Q,C1j_iUmkup8,bg0iUXzEkbY,kCF9V4DCax8,_MXCYPJlcEw,hBblq6eU5-s,qv-qalc8ReE,2y3HYcHO5eI,1hP6r4T4fRU,VbmgppKClsU,i8_2FMQdV7Y,M10gXodbOiI,7skHUIkbQac,--I-TdCe2_g,3U6qKgi7zTw]","[[0],[1],[0],[0,0],[0],[0],[0],[0],[0],[0,1],[0],[0],[0],[0],[0],[0,0],[0],[0],[0],[1],[1],[0],[1],[0,0],[0],[0],[1],[1],[0],[0],[0],[0],[0],[0],[1],[0],[0],[0],[0],[0],[0],[0],[0,0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[1,1,1],[0],[0],[0],[0],[0],[0,0],[0,0],[0],[0],[0]]","[[36],[22],[16],[442,1803],[59],[48],[44],[969],[7],[0,1227],[38],[8],[32],[37],[50],[36,1382],[1],[0],[643],[78],[45],[33],[878],[10,1251],[55],[80],[11],[26],[53],[23],[7147],[27],[37],[0],[7],[1],[120],[52],[0],[50],[53],[41],[30,3085],[0],[20],[0],[60],[24],[36],[25],[13],[26],[27],[17],[29],[26],[22],[14,649,1740],[28],[166],[654],[35],[29],[27,2278],[27,1887],[24],[27],[9]]","[[5810],[3716],[2239],[1753,2231],[1652],[601],[2106],[1346],[988],[1124,1831],[2343],[2005],[2625],[699],[2251],[1286,1513],[584],[873],[1068],[2641],[700],[1434],[1420],[1071,1382],[1005],[1263],[740],[1354],[2182],[1054],[12213],[4410],[1364],[2299],[1201],[1935],[1548],[1228],[2075],[2434],[2379],[777],[1755,4241],[2577],[1946],[1312],[2410],[599],[1339],[1756],[1421],[2319],[1721],[2346],[2262],[1829],[901],[575,1221,1905],[1610],[991],[2304],[1814],[1758],[722,3324],[1265,2160],[415],[2626],[972]]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
19,London,[],,United Kingdom,GBR,Europe,51.5074456,-0.1277653,692.765,8961989,67215293,3.2,99,171,40.6,32.4,134.2,"[QI4_dGvZ5yE,Ujyu8foke60,0KFPK1TYz2o,Bs3MZ4wWMQs,DmXwZmqinkE,Ir0irswpHVk,KvpsEB0nQgU,hIGBr6YBGyU,nQKvHdCEVUk,1IPVijWH7EQ,K6_4p3lOadg,mEXVBiT1eAM,mcDfQPQFt1o,oopy-oiRMQM,7OsG1PKWJcQ,Q4WST5TWeBQ,IWojm4W7wUY,9gmsUF3wpGM,H41mBDFrZL8,fV22kGkqxvc,paVB7zNvb0E,egywJW6blng,-jJVi-UxL9Y,hjzHjsvoi64,52veipNtsI0,gJVC4CsiQss,OHKAkhdQ6B4,b9FwRhX8f2U,3-Ff85qoVr0,y1OCipyZefA,KEIUkf3HtJg,ZCvpq5VklP0,OuMk9dNnwq8,lqqB8mHwXLQ,cVr_cursuKM,8qke5ZR4lcM,mocFUTT31ec,-zAnhQqm4cI,YlCHl5Xlhcc,tLbUUOiDu4Y,-WweUnpb74M,YNZHYrjViCw,A77P7NX90tk,XLQAoltGuDc,ayyQWNF-nIg,JLYNXWsDKL0,36ITdzFRsf0,U0WeJn1OkJw,Lo5AFqOIuYA,BLwUVu2-uDQ]","[[0],[1],[1],[0],[1],[1],[1],[1],[1],[1],[1],[1],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[1],[0],[0],[0],[0],[0],[0],[1],[0,1],[0],[0],[1],[0],[0],[0],[0],[0],[1],[0],[0],[0],[0]]","[[26],[25],[64],[0],[7],[0],[0],[5],[14],[13],[0],[0],[0],[36],[18],[17],[47],[21],[28],[16],[28],[27],[27],[22],[30],[32],[21],[12],[1],[12],[0],[77],[12820],[11],[6],[23],[30,2046],[30],[0],[25],[30],[32],[35],[17],[27],[55],[28],[38],[10],[29]]","[[3210],[4743],[34006],[1706],[1638],[2229],[1886],[1355],[1289],[1088],[1645],[1879],[1770],[1333],[1760],[1912],[3134],[1852],[2958],[2253],[1760],[3066],[4109],[1631],[1729],[3147],[1592],[986],[2350],[1539],[861],[870],[13530],[1347],[736],[5358],[2045,5775],[6134],[999],[1813],[2260],[2180],[2630],[2040],[2541],[3058],[2432],[1814],[2348],[2260]]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]"
